Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:34,805: Episode: 20, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:35,068: Episode: 21, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:35,326: Episode: 22, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:35,587: Episode: 23, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:35,860: Episode: 24, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:36,123: Episode: 25, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:36,384: Episode: 26, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:36,645: Episode: 27, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:36,902: Episode: 28, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:37,155: Episode: 29, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:37,412: Episode: 30, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:37,672: Episode: 31, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:37,927: Episode: 32, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:38,192: Episode: 33, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:38,465: Episode: 34, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:38,723: Episode: 35, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:38,974: Episode: 36, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:39,246: Episode: 37, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:39,504: Episode: 38, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:39,760: Episode: 39, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:40,011: Episode: 40, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:40,280: Episode: 41, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:40,540: Episode: 42, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:40,792: Episode: 43, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:41,055: Episode: 44, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:41,316: Episode: 45, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:41,579: Episode: 46, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:41,840: Episode: 47, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:42,102: Episode: 48, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:42,362: Episode: 49, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:42,619: Episode: 50, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:42,879: Episode: 51, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:43,143: Episode: 52, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:43,407: Episode: 53, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:43,669: Episode: 54, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:43,934: Episode: 55, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:44,192: Episode: 56, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:44,465: Episode: 57, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:44,726: Episode: 58, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:45,000: Episode: 59, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:45,261: Episode: 60, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:45,521: Episode: 61, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:45,785: Episode: 62, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:46,046: Episode: 63, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:46,302: Episode: 64, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:46,561: Episode: 65, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:46,821: Episode: 66, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:47,078: Episode: 67, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:47,334: Episode: 68, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:47,587: Episode: 69, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:47,838: Episode: 70, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:48,098: Episode: 71, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:48,357: Episode: 72, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:48,618: Episode: 73, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:48,868: Episode: 74, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:49,122: Episode: 75, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:49,386: Episode: 76, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:49,655: Episode: 77, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:49,915: Episode: 78, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:50,171: Episode: 79, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:50,435: Episode: 80, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:50,698: Episode: 81, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:50,955: Episode: 82, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:51,215: Episode: 83, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:51,472: Episode: 84, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:51,729: Episode: 85, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:51,986: Episode: 86, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:52,246: Episode: 87, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:52,506: Episode: 88, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:52,782: Episode: 89, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:53,039: Episode: 90, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:53,302: Episode: 91, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:53,567: Episode: 92, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:53,819: Episode: 93, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:54,073: Episode: 94, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:54,331: Episode: 95, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:54,595: Episode: 96, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:54,853: Episode: 97, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:55,102: Episode: 98, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:55,355: Episode: 99, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:55,611: Episode: 100, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:55,877: Episode: 101, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:56,125: Episode: 102, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:56,374: Episode: 103, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:56,641: Episode: 104, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:56,926: Episode: 105, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:57,206: Episode: 106, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:57,501: Episode: 107, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:57,773: Episode: 108, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:58,035: Episode: 109, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:58,301: Episode: 110, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:58,575: Episode: 111, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:58,846: Episode: 112, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:59,124: Episode: 113, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:59,388: Episode: 114, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:59,647: Episode: 115, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:59,914: Episode: 116, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:00,170: Episode: 117, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:00,433: Episode: 118, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:00,693: Episode: 119, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:00,953: Episode: 120, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:01,212: Episode: 121, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:01,467: Episode: 122, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:01,725: Episode: 123, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:01,987: Episode: 124, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:02,247: Episode: 125, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:02,508: Episode: 126, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:02,766: Episode: 127, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:03,030: Episode: 128, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:03,288: Episode: 129, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:03,550: Episode: 130, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:03,814: Episode: 131, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:04,070: Episode: 132, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:04,338: Episode: 133, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:04,604: Episode: 134, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:04,884: Episode: 135, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:05,143: Episode: 136, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:05,404: Episode: 137, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:05,668: Episode: 138, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:05,924: Episode: 139, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:06,187: Episode: 140, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:06,445: Episode: 141, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:06,704: Episode: 142, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:06,962: Episode: 143, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:07,226: Episode: 144, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:07,484: Episode: 145, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:07,746: Episode: 146, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:08,010: Episode: 147, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:08,265: Episode: 148, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:08,522: Episode: 149, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:08,794: Episode: 150, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:09,060: Episode: 151, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:09,318: Episode: 152, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:09,591: Episode: 153, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:09,851: Episode: 154, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:10,119: Episode: 155, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:10,379: Episode: 156, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:10,639: Episode: 157, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:10,899: Episode: 158, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:11,155: Episode: 159, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:11,416: Episode: 160, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:11,681: Episode: 161, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:11,939: Episode: 162, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:12,200: Episode: 163, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:12,460: Episode: 164, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:12,712: Episode: 165, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:12,973: Episode: 166, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:13,231: Episode: 167, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:13,495: Episode: 168, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:13,751: Episode: 169, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:14,013: Episode: 170, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:14,281: Episode: 171, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:14,545: Episode: 172, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:14,801: Episode: 173, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:15,071: Episode: 174, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:15,341: Episode: 175, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:15,600: Episode: 176, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:15,858: Episode: 177, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:16,115: Episode: 178, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:16,373: Episode: 179, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:16,634: Episode: 180, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:16,894: Episode: 181, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:17,152: Episode: 182, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:17,411: Episode: 183, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:17,671: Episode: 184, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:17,929: Episode: 185, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:18,190: Episode: 186, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:18,450: Episode: 187, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:18,711: Episode: 188, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:18,971: Episode: 189, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:19,252: Episode: 190, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:19,545: Episode: 191, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:19,845: Episode: 192, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:20,114: Episode: 193, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:20,388: Episode: 194, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:20,644: Episode: 195, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:20,906: Episode: 196, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:21,161: Episode: 197, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:21,425: Episode: 198, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:21,696: Episode: 199, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:21,952: Episode: 200, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:22,220: Episode: 201, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:22,489: Episode: 202, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:22,744: Episode: 203, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:23,007: Episode: 204, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:23,274: Episode: 205, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:23,529: Episode: 206, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:23,795: Episode: 207, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:24,053: Episode: 208, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:24,312: Episode: 209, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:24,576: Episode: 210, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:24,844: Episode: 211, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:25,104: Episode: 212, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:25,364: Episode: 213, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:25,635: Episode: 214, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:25,892: Episode: 215, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:26,150: Episode: 216, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:26,411: Episode: 217, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:26,663: Episode: 218, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:26,927: Episode: 219, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:27,191: Episode: 220, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:27,456: Episode: 221, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:27,730: Episode: 222, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:27,994: Episode: 223, Average Reward: -0.3
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:17:28,256: Episode: 224, Average Reward: -0.3
