2024-07-23 16:12:45,442: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:12:45,442: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-12-45
2024-07-23 16:12:47,347	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,993: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:51,999: Environment configuration loaded
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:12:52,174	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:12:53,670	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:12:53,671: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:06,990: Episode: 50, Average Reward: -6.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:07,266: Episode: 51, Average Reward: -6.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:07,541: Episode: 52, Average Reward: -5.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:07,801: Episode: 53, Average Reward: -4.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:08,068: Episode: 54, Average Reward: -3.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:08,343: Episode: 55, Average Reward: -3.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:08,615: Episode: 56, Average Reward: -4.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:08,877: Episode: 57, Average Reward: -3.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:09,136: Episode: 58, Average Reward: -3.825
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:09,415: Episode: 59, Average Reward: -4.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:09,678: Episode: 60, Average Reward: -3.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:09,978: Episode: 61, Average Reward: -2.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:10,251: Episode: 62, Average Reward: -2.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:10,524: Episode: 63, Average Reward: -3.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:10,793: Episode: 64, Average Reward: -1.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:11,058: Episode: 65, Average Reward: -3.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:11,322: Episode: 66, Average Reward: -3.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:11,594: Episode: 67, Average Reward: -3.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:11,867: Episode: 68, Average Reward: -4.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:12,215: Episode: 69, Average Reward: -2.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:12,575: Episode: 70, Average Reward: -4.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:12,902: Episode: 71, Average Reward: -3.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:13,179: Episode: 72, Average Reward: -4.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:13,462: Episode: 73, Average Reward: -3.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:13,724: Episode: 74, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:14,041: Episode: 75, Average Reward: -2.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:14,329: Episode: 76, Average Reward: -2.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:14,598: Episode: 77, Average Reward: -3.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:14,872: Episode: 78, Average Reward: -3.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:15,135: Episode: 79, Average Reward: -3.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:15,395: Episode: 80, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:15,682: Episode: 81, Average Reward: -1.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:15,972: Episode: 82, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:16,403: Episode: 83, Average Reward: -2.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:16,735: Episode: 84, Average Reward: -1.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:17,165: Episode: 85, Average Reward: -2.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:17,549: Episode: 86, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:17,859: Episode: 87, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:18,143: Episode: 88, Average Reward: -1.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:18,431: Episode: 89, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:18,718: Episode: 90, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:18,998: Episode: 91, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:19,277: Episode: 92, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:19,684: Episode: 93, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:19,967: Episode: 94, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:20,263: Episode: 95, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:21,064: Episode: 96, Average Reward: -1.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:21,499: Episode: 97, Average Reward: -3.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:21,788: Episode: 98, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:22,066: Episode: 99, Average Reward: -2.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:22,329: Episode: 100, Average Reward: -1.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:22,599: Episode: 101, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:22,869: Episode: 102, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:23,149: Episode: 103, Average Reward: -1.625
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:23,458: Episode: 104, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:23,760: Episode: 105, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:24,037: Episode: 106, Average Reward: -2.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:24,306: Episode: 107, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:24,600: Episode: 108, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:24,864: Episode: 109, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:25,128: Episode: 110, Average Reward: -1.475
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:25,405: Episode: 111, Average Reward: -1.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:25,675: Episode: 112, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:25,944: Episode: 113, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:26,210: Episode: 114, Average Reward: -1.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:26,467: Episode: 115, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:26,735: Episode: 116, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:27,001: Episode: 117, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:27,273: Episode: 118, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:27,541: Episode: 119, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:27,818: Episode: 120, Average Reward: -1.75
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:28,105: Episode: 121, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:28,375: Episode: 122, Average Reward: -0.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:28,639: Episode: 123, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:28,917: Episode: 124, Average Reward: -0.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:29,186: Episode: 125, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:29,464: Episode: 126, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:29,740: Episode: 127, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:30,012: Episode: 128, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:30,279: Episode: 129, Average Reward: -2.075
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:30,548: Episode: 130, Average Reward: -1.725
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:30,840: Episode: 131, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:31,112: Episode: 132, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:31,389: Episode: 133, Average Reward: -2.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:31,684: Episode: 134, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:31,978: Episode: 135, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:32,255: Episode: 136, Average Reward: -2.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:32,524: Episode: 137, Average Reward: -3.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:32,791: Episode: 138, Average Reward: -1.55
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:33,058: Episode: 139, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:33,322: Episode: 140, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:33,588: Episode: 141, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:33,856: Episode: 142, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:34,126: Episode: 143, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:34,377: Episode: 144, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:34,644: Episode: 145, Average Reward: -2.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:34,901: Episode: 146, Average Reward: -1.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:35,159: Episode: 147, Average Reward: -1.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:35,420: Episode: 148, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:35,687: Episode: 149, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:35,949: Episode: 150, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:36,216: Episode: 151, Average Reward: -1.525
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:36,476: Episode: 152, Average Reward: -1.125
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:36,741: Episode: 153, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:37,015: Episode: 154, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:37,290: Episode: 155, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:37,562: Episode: 156, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:37,826: Episode: 157, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:38,090: Episode: 158, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:38,361: Episode: 159, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:38,630: Episode: 160, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:38,907: Episode: 161, Average Reward: -1.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:39,186: Episode: 162, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:39,452: Episode: 163, Average Reward: -1.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:39,718: Episode: 164, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:39,986: Episode: 165, Average Reward: -1.375
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:40,255: Episode: 166, Average Reward: -2.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:40,526: Episode: 167, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:40,792: Episode: 168, Average Reward: -0.975
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:41,069: Episode: 169, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:41,346: Episode: 170, Average Reward: -1.575
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:41,621: Episode: 171, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:41,888: Episode: 172, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:42,157: Episode: 173, Average Reward: -1.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:42,420: Episode: 174, Average Reward: -3.15
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:42,681: Episode: 175, Average Reward: -1.35
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:42,941: Episode: 176, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:43,201: Episode: 177, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:43,464: Episode: 178, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:43,724: Episode: 179, Average Reward: -2.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:43,984: Episode: 180, Average Reward: -1.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:44,255: Episode: 181, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:44,540: Episode: 182, Average Reward: -1.95
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:44,803: Episode: 183, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:45,074: Episode: 184, Average Reward: -1.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:45,347: Episode: 185, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:45,622: Episode: 186, Average Reward: -2.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:45,899: Episode: 187, Average Reward: -0.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:46,186: Episode: 188, Average Reward: -1.675
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:46,483: Episode: 189, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:46,756: Episode: 190, Average Reward: -2.8
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:47,023: Episode: 191, Average Reward: -1.6
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:47,302: Episode: 192, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:47,591: Episode: 193, Average Reward: -2.45
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:47,888: Episode: 194, Average Reward: -2.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:48,149: Episode: 195, Average Reward: -2.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:48,403: Episode: 196, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:48,672: Episode: 197, Average Reward: -1.425
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:48,934: Episode: 198, Average Reward: -2.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:49,197: Episode: 199, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:49,456: Episode: 200, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:49,741: Episode: 201, Average Reward: -1.325
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:50,043: Episode: 202, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:50,495: Episode: 203, Average Reward: -0.775
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:50,817: Episode: 204, Average Reward: -1.875
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:51,085: Episode: 205, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:51,342: Episode: 206, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:51,608: Episode: 207, Average Reward: -0.65
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:51,872: Episode: 208, Average Reward: -0.925
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:52,137: Episode: 209, Average Reward: -1.3
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:52,404: Episode: 210, Average Reward: -1.225
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:52,680: Episode: 211, Average Reward: -0.85
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:52,954: Episode: 212, Average Reward: -1.4
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:53,230: Episode: 213, Average Reward: -1.1
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:53,505: Episode: 214, Average Reward: -1.175
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:53,770: Episode: 215, Average Reward: -1.05
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:54,037: Episode: 216, Average Reward: -1.275
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:54,299: Episode: 217, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:54,561: Episode: 218, Average Reward: -1.0
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:54,834: Episode: 219, Average Reward: -1.5
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:55,092: Episode: 220, Average Reward: -0.7
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:55,355: Episode: 221, Average Reward: -1.2
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:55,617: Episode: 222, Average Reward: -1.025
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:55,888: Episode: 223, Average Reward: -1.25
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:56,155: Episode: 224, Average Reward: -0.9
[2m[36m(RolloutWorker pid=4595)[0m 2024-07-23 16:13:56,413: Episode: 225, Average Reward: -0.95
