Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:53,145: Episode: 16, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:53,349: Episode: 17, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:53,534: Episode: 18, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:53,740: Episode: 19, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:53,934: Episode: 20, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:54,124: Episode: 21, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:54,315: Episode: 22, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:54,510: Episode: 23, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:54,717: Episode: 24, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:54,925: Episode: 25, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:55,120: Episode: 26, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:55,319: Episode: 27, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:55,517: Episode: 28, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:55,718: Episode: 29, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:55,920: Episode: 30, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:56,114: Episode: 31, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:56,303: Episode: 32, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:56,490: Episode: 33, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:56,685: Episode: 34, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:56,874: Episode: 35, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:57,073: Episode: 36, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:57,271: Episode: 37, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:57,467: Episode: 38, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:57,657: Episode: 39, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:57,848: Episode: 40, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:58,044: Episode: 41, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:58,237: Episode: 42, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:58,431: Episode: 43, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:58,620: Episode: 44, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:58,813: Episode: 45, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,019: Episode: 46, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,213: Episode: 47, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,412: Episode: 48, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,602: Episode: 49, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,797: Episode: 50, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:59,988: Episode: 51, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:00,202: Episode: 52, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:00,394: Episode: 53, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:00,588: Episode: 54, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:00,785: Episode: 55, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:00,980: Episode: 56, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:01,172: Episode: 57, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:01,362: Episode: 58, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:01,551: Episode: 59, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:01,734: Episode: 60, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:01,917: Episode: 61, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:02,102: Episode: 62, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:02,289: Episode: 63, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:02,473: Episode: 64, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:02,653: Episode: 65, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:02,841: Episode: 66, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,026: Episode: 67, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,212: Episode: 68, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,393: Episode: 69, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,580: Episode: 70, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,769: Episode: 71, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:03,955: Episode: 72, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:04,160: Episode: 73, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:04,359: Episode: 74, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:04,556: Episode: 75, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:04,747: Episode: 76, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:04,940: Episode: 77, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:05,132: Episode: 78, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:05,322: Episode: 79, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:05,516: Episode: 80, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:05,707: Episode: 81, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:05,899: Episode: 82, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:06,101: Episode: 83, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:06,295: Episode: 84, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:06,488: Episode: 85, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:06,677: Episode: 86, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:06,865: Episode: 87, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:07,053: Episode: 88, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:07,245: Episode: 89, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:07,436: Episode: 90, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:07,627: Episode: 91, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:07,820: Episode: 92, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,011: Episode: 93, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,202: Episode: 94, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,406: Episode: 95, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,602: Episode: 96, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,793: Episode: 97, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:08,986: Episode: 98, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:09,189: Episode: 99, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:09,380: Episode: 100, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:09,567: Episode: 101, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:09,756: Episode: 102, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:09,949: Episode: 103, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:10,142: Episode: 104, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:10,350: Episode: 105, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:10,536: Episode: 106, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:10,721: Episode: 107, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:10,908: Episode: 108, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:11,099: Episode: 109, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:11,290: Episode: 110, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:11,486: Episode: 111, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:11,673: Episode: 112, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:11,862: Episode: 113, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:12,059: Episode: 114, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:12,246: Episode: 115, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:12,435: Episode: 116, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:12,625: Episode: 117, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:12,816: Episode: 118, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,005: Episode: 119, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,196: Episode: 120, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,387: Episode: 121, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,583: Episode: 122, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,784: Episode: 123, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:13,993: Episode: 124, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:14,201: Episode: 125, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:14,436: Episode: 126, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:14,637: Episode: 127, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:14,826: Episode: 128, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,014: Episode: 129, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,205: Episode: 130, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,395: Episode: 131, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,598: Episode: 132, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,794: Episode: 133, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:15,998: Episode: 134, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:16,193: Episode: 135, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:16,390: Episode: 136, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:16,583: Episode: 137, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:16,774: Episode: 138, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:16,964: Episode: 139, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:17,153: Episode: 140, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:17,343: Episode: 141, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:17,531: Episode: 142, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:17,722: Episode: 143, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:17,911: Episode: 144, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:18,103: Episode: 145, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:18,293: Episode: 146, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:18,484: Episode: 147, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:18,677: Episode: 148, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:18,868: Episode: 149, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:19,063: Episode: 150, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:19,253: Episode: 151, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:19,455: Episode: 152, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:19,645: Episode: 153, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:19,837: Episode: 154, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,029: Episode: 155, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,217: Episode: 156, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,427: Episode: 157, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,618: Episode: 158, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,803: Episode: 159, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:20,992: Episode: 160, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:21,177: Episode: 161, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:21,365: Episode: 162, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:21,554: Episode: 163, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:21,739: Episode: 164, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:21,926: Episode: 165, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:22,115: Episode: 166, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:22,308: Episode: 167, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:22,498: Episode: 168, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:22,688: Episode: 169, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:22,877: Episode: 170, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:23,068: Episode: 171, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:23,256: Episode: 172, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:23,446: Episode: 173, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:23,637: Episode: 174, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:23,828: Episode: 175, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,020: Episode: 176, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,207: Episode: 177, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,399: Episode: 178, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,606: Episode: 179, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,798: Episode: 180, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:24,988: Episode: 181, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:25,175: Episode: 182, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:25,364: Episode: 183, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:25,556: Episode: 184, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:25,744: Episode: 185, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:25,931: Episode: 186, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:26,123: Episode: 187, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:26,315: Episode: 188, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:26,503: Episode: 189, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:26,689: Episode: 190, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:26,873: Episode: 191, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,058: Episode: 192, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,240: Episode: 193, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,424: Episode: 194, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,603: Episode: 195, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,788: Episode: 196, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:27,970: Episode: 197, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:28,153: Episode: 198, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:28,337: Episode: 199, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:28,521: Episode: 200, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:28,702: Episode: 201, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:28,885: Episode: 202, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:29,069: Episode: 203, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:29,251: Episode: 204, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:29,440: Episode: 205, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:29,638: Episode: 206, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:29,843: Episode: 207, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:30,038: Episode: 208, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:30,232: Episode: 209, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:30,427: Episode: 210, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:30,652: Episode: 211, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:30,847: Episode: 212, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:31,044: Episode: 213, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:31,236: Episode: 214, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:31,424: Episode: 215, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:31,616: Episode: 216, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:31,816: Episode: 217, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,012: Episode: 218, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,206: Episode: 219, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,396: Episode: 220, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,588: Episode: 221, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,778: Episode: 222, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:32,971: Episode: 223, Average Reward: -0.3
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:21:33,162: Episode: 224, Average Reward: -0.3
