Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:36,089: Episode: 61, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:36,361: Episode: 62, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:36,634: Episode: 63, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:36,893: Episode: 64, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:37,159: Episode: 65, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:37,419: Episode: 66, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:37,675: Episode: 67, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:37,939: Episode: 68, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:38,199: Episode: 69, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:38,464: Episode: 70, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:38,736: Episode: 71, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:38,994: Episode: 72, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:39,260: Episode: 73, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:39,532: Episode: 74, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:39,789: Episode: 75, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:40,052: Episode: 76, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:40,302: Episode: 77, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:40,553: Episode: 78, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:40,806: Episode: 79, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:41,068: Episode: 80, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:41,336: Episode: 81, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:41,598: Episode: 82, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:41,850: Episode: 83, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:42,106: Episode: 84, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:42,364: Episode: 85, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:42,616: Episode: 86, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:42,870: Episode: 87, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:43,139: Episode: 88, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:43,403: Episode: 89, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:43,663: Episode: 90, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:43,933: Episode: 91, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:44,196: Episode: 92, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:44,463: Episode: 93, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:44,724: Episode: 94, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:44,986: Episode: 95, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:45,254: Episode: 96, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:45,532: Episode: 97, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:45,817: Episode: 98, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:46,104: Episode: 99, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:46,394: Episode: 100, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:46,671: Episode: 101, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:46,930: Episode: 102, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:47,189: Episode: 103, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:47,466: Episode: 104, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:47,741: Episode: 105, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:48,006: Episode: 106, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:48,270: Episode: 107, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:48,530: Episode: 108, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:48,789: Episode: 109, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:49,056: Episode: 110, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:49,319: Episode: 111, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:49,577: Episode: 112, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:49,839: Episode: 113, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:50,097: Episode: 114, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:50,361: Episode: 115, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:50,615: Episode: 116, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:50,872: Episode: 117, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:51,144: Episode: 118, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:51,405: Episode: 119, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:51,681: Episode: 120, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:51,957: Episode: 121, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:52,215: Episode: 122, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:52,474: Episode: 123, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:52,735: Episode: 124, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:52,998: Episode: 125, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:53,263: Episode: 126, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:53,527: Episode: 127, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:53,794: Episode: 128, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:54,062: Episode: 129, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:54,320: Episode: 130, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:54,582: Episode: 131, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:54,847: Episode: 132, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:55,115: Episode: 133, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:55,372: Episode: 134, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:55,629: Episode: 135, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:55,888: Episode: 136, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:56,158: Episode: 137, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:56,421: Episode: 138, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:56,697: Episode: 139, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:56,975: Episode: 140, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:57,243: Episode: 141, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:57,506: Episode: 142, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:57,777: Episode: 143, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:58,038: Episode: 144, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:58,298: Episode: 145, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:58,564: Episode: 146, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:58,833: Episode: 147, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:59,089: Episode: 148, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:59,360: Episode: 149, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:59,635: Episode: 150, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:59,903: Episode: 151, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:00,172: Episode: 152, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:00,433: Episode: 153, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:00,691: Episode: 154, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:00,956: Episode: 155, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:01,218: Episode: 156, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:01,475: Episode: 157, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:01,747: Episode: 158, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:02,016: Episode: 159, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:02,282: Episode: 160, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:02,540: Episode: 161, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:02,795: Episode: 162, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:03,057: Episode: 163, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:03,311: Episode: 164, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:03,563: Episode: 165, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:03,823: Episode: 166, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:04,078: Episode: 167, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:04,356: Episode: 168, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:04,622: Episode: 169, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:04,891: Episode: 170, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:05,157: Episode: 171, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:05,406: Episode: 172, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:05,660: Episode: 173, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:05,911: Episode: 174, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:06,172: Episode: 175, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:06,423: Episode: 176, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:06,671: Episode: 177, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:06,928: Episode: 178, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:07,188: Episode: 179, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:07,437: Episode: 180, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:07,691: Episode: 181, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:07,942: Episode: 182, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:08,192: Episode: 183, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:08,463: Episode: 184, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:08,725: Episode: 185, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:08,984: Episode: 186, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:09,261: Episode: 187, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:09,553: Episode: 188, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:09,843: Episode: 189, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:10,123: Episode: 190, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:10,385: Episode: 191, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:10,643: Episode: 192, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:10,905: Episode: 193, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:11,170: Episode: 194, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:11,460: Episode: 195, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:11,722: Episode: 196, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:11,978: Episode: 197, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:12,257: Episode: 198, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:12,520: Episode: 199, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:12,781: Episode: 200, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:13,045: Episode: 201, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:13,307: Episode: 202, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:13,573: Episode: 203, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:13,830: Episode: 204, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:14,093: Episode: 205, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:14,353: Episode: 206, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:14,609: Episode: 207, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:14,867: Episode: 208, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:15,126: Episode: 209, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:15,384: Episode: 210, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:15,646: Episode: 211, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:15,902: Episode: 212, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:16,166: Episode: 213, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:16,421: Episode: 214, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:16,677: Episode: 215, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:16,938: Episode: 216, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:17,214: Episode: 217, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:17,474: Episode: 218, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:17,746: Episode: 219, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:18,025: Episode: 220, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:18,317: Episode: 221, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:18,602: Episode: 222, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:18,867: Episode: 223, Average Reward: -0.75
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:35:19,126: Episode: 224, Average Reward: -0.75
