2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:16,962: Episode: 31, Average Reward: -8.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:17,150: Episode: 32, Average Reward: -8.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:17,334: Episode: 33, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:17,517: Episode: 34, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:17,699: Episode: 35, Average Reward: -7.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:17,886: Episode: 36, Average Reward: -7.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:18,079: Episode: 37, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:18,263: Episode: 38, Average Reward: -8.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:18,451: Episode: 39, Average Reward: -7.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:18,638: Episode: 40, Average Reward: -8.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:18,829: Episode: 41, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,018: Episode: 42, Average Reward: -7.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,203: Episode: 43, Average Reward: -8.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,387: Episode: 44, Average Reward: -8.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,571: Episode: 45, Average Reward: -8.325
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,757: Episode: 46, Average Reward: -8.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:19,955: Episode: 47, Average Reward: -8.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:20,140: Episode: 48, Average Reward: -8.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:20,338: Episode: 49, Average Reward: -7.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:20,519: Episode: 50, Average Reward: -7.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:20,708: Episode: 51, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:20,894: Episode: 52, Average Reward: -7.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:21,093: Episode: 53, Average Reward: -8.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:21,279: Episode: 54, Average Reward: -7.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:21,465: Episode: 55, Average Reward: -7.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:21,654: Episode: 56, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:21,849: Episode: 57, Average Reward: -7.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,041: Episode: 58, Average Reward: -7.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,231: Episode: 59, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,416: Episode: 60, Average Reward: -8.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,602: Episode: 61, Average Reward: -8.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,789: Episode: 62, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:22,976: Episode: 63, Average Reward: -7.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:23,163: Episode: 64, Average Reward: -8.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:23,353: Episode: 65, Average Reward: -7.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:23,538: Episode: 66, Average Reward: -7.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:23,729: Episode: 67, Average Reward: -6.9
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:23,925: Episode: 68, Average Reward: -8.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:24,114: Episode: 69, Average Reward: -7.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:24,291: Episode: 70, Average Reward: -7.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:24,469: Episode: 71, Average Reward: -7.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:24,657: Episode: 72, Average Reward: -7.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:24,848: Episode: 73, Average Reward: -8.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,028: Episode: 74, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,205: Episode: 75, Average Reward: -8.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,399: Episode: 76, Average Reward: -7.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,577: Episode: 77, Average Reward: -8.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,757: Episode: 78, Average Reward: -8.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:25,942: Episode: 79, Average Reward: -8.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:26,119: Episode: 80, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:26,295: Episode: 81, Average Reward: -7.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:26,473: Episode: 82, Average Reward: -6.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:26,647: Episode: 83, Average Reward: -7.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:26,829: Episode: 84, Average Reward: -8.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,008: Episode: 85, Average Reward: -7.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,186: Episode: 86, Average Reward: -7.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,364: Episode: 87, Average Reward: -8.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,541: Episode: 88, Average Reward: -7.825
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,719: Episode: 89, Average Reward: -7.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:27,900: Episode: 90, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,077: Episode: 91, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,255: Episode: 92, Average Reward: -8.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,438: Episode: 93, Average Reward: -7.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,619: Episode: 94, Average Reward: -7.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,801: Episode: 95, Average Reward: -8.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:28,985: Episode: 96, Average Reward: -7.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:29,171: Episode: 97, Average Reward: -8.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:29,366: Episode: 98, Average Reward: -6.725
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:29,557: Episode: 99, Average Reward: -7.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:29,741: Episode: 100, Average Reward: -8.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:29,928: Episode: 101, Average Reward: -7.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:30,113: Episode: 102, Average Reward: -8.325
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:30,299: Episode: 103, Average Reward: -8.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:30,486: Episode: 104, Average Reward: -8.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:30,686: Episode: 105, Average Reward: -7.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:30,874: Episode: 106, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,056: Episode: 107, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,253: Episode: 108, Average Reward: -8.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,435: Episode: 109, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,616: Episode: 110, Average Reward: -8.55
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,801: Episode: 111, Average Reward: -7.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:31,990: Episode: 112, Average Reward: -7.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:32,178: Episode: 113, Average Reward: -7.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:32,359: Episode: 114, Average Reward: -8.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:32,539: Episode: 115, Average Reward: -9.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:32,721: Episode: 116, Average Reward: -8.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:32,907: Episode: 117, Average Reward: -8.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:33,095: Episode: 118, Average Reward: -7.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:33,283: Episode: 119, Average Reward: -8.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:33,472: Episode: 120, Average Reward: -7.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:33,656: Episode: 121, Average Reward: -8.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:33,844: Episode: 122, Average Reward: -8.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,032: Episode: 123, Average Reward: -8.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,215: Episode: 124, Average Reward: -8.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,396: Episode: 125, Average Reward: -8.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,577: Episode: 126, Average Reward: -8.225
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,761: Episode: 127, Average Reward: -8.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:34,947: Episode: 128, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:35,132: Episode: 129, Average Reward: -8.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:35,315: Episode: 130, Average Reward: -8.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:35,501: Episode: 131, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:35,699: Episode: 132, Average Reward: -8.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:35,907: Episode: 133, Average Reward: -7.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:36,095: Episode: 134, Average Reward: -8.425
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:36,278: Episode: 135, Average Reward: -8.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:36,461: Episode: 136, Average Reward: -7.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:36,642: Episode: 137, Average Reward: -8.625
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:36,830: Episode: 138, Average Reward: -8.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,015: Episode: 139, Average Reward: -8.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,202: Episode: 140, Average Reward: -8.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,390: Episode: 141, Average Reward: -7.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,569: Episode: 142, Average Reward: -8.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,754: Episode: 143, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:37,943: Episode: 144, Average Reward: -8.275
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:38,127: Episode: 145, Average Reward: -7.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:38,310: Episode: 146, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:38,499: Episode: 147, Average Reward: -7.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:38,685: Episode: 148, Average Reward: -7.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:38,873: Episode: 149, Average Reward: -7.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,057: Episode: 150, Average Reward: -7.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,233: Episode: 151, Average Reward: -8.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,421: Episode: 152, Average Reward: -8.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,606: Episode: 153, Average Reward: -7.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,795: Episode: 154, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:39,983: Episode: 155, Average Reward: -8.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:40,172: Episode: 156, Average Reward: -8.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:40,357: Episode: 157, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:40,539: Episode: 158, Average Reward: -7.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:40,720: Episode: 159, Average Reward: -7.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:40,924: Episode: 160, Average Reward: -6.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:41,112: Episode: 161, Average Reward: -7.575
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:41,320: Episode: 162, Average Reward: -7.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:41,499: Episode: 163, Average Reward: -7.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:41,686: Episode: 164, Average Reward: -7.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:41,874: Episode: 165, Average Reward: -6.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:42,060: Episode: 166, Average Reward: -6.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:42,255: Episode: 167, Average Reward: -6.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:42,446: Episode: 168, Average Reward: -6.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:42,632: Episode: 169, Average Reward: -7.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:42,822: Episode: 170, Average Reward: -7.4
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,008: Episode: 171, Average Reward: -7.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,205: Episode: 172, Average Reward: -7.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,387: Episode: 173, Average Reward: -7.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,572: Episode: 174, Average Reward: -7.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,755: Episode: 175, Average Reward: -7.175
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:43,943: Episode: 176, Average Reward: -7.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:44,129: Episode: 177, Average Reward: -6.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:44,310: Episode: 178, Average Reward: -7.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:44,498: Episode: 179, Average Reward: -6.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:44,682: Episode: 180, Average Reward: -6.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:44,866: Episode: 181, Average Reward: -6.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:45,050: Episode: 182, Average Reward: -7.2
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:45,238: Episode: 183, Average Reward: -7.375
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:45,427: Episode: 184, Average Reward: -7.15
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:45,617: Episode: 185, Average Reward: -6.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:45,803: Episode: 186, Average Reward: -7.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,002: Episode: 187, Average Reward: -6.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,188: Episode: 188, Average Reward: -7.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,368: Episode: 189, Average Reward: -6.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,554: Episode: 190, Average Reward: -6.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,740: Episode: 191, Average Reward: -6.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:46,931: Episode: 192, Average Reward: -6.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:47,128: Episode: 193, Average Reward: -6.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:47,322: Episode: 194, Average Reward: -6.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:47,523: Episode: 195, Average Reward: -7.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:47,737: Episode: 196, Average Reward: -7.075
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:47,939: Episode: 197, Average Reward: -6.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:48,142: Episode: 198, Average Reward: -6.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:48,333: Episode: 199, Average Reward: -6.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:48,517: Episode: 200, Average Reward: -6.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:48,700: Episode: 201, Average Reward: -6.925
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:48,889: Episode: 202, Average Reward: -6.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:49,078: Episode: 203, Average Reward: -7.3
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:49,279: Episode: 204, Average Reward: -6.975
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:49,484: Episode: 205, Average Reward: -7.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:49,665: Episode: 206, Average Reward: -6.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:49,852: Episode: 207, Average Reward: -7.025
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,033: Episode: 208, Average Reward: -6.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,213: Episode: 209, Average Reward: -6.525
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,389: Episode: 210, Average Reward: -6.0
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,567: Episode: 211, Average Reward: -6.775
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,744: Episode: 212, Average Reward: -6.325
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:50,926: Episode: 213, Average Reward: -6.5
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:51,116: Episode: 214, Average Reward: -6.875
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:51,298: Episode: 215, Average Reward: -6.475
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:51,493: Episode: 216, Average Reward: -6.35
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:51,670: Episode: 217, Average Reward: -6.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:51,849: Episode: 218, Average Reward: -7.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,028: Episode: 219, Average Reward: -6.125
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,208: Episode: 220, Average Reward: -6.45
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,385: Episode: 221, Average Reward: -7.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,566: Episode: 222, Average Reward: -6.1
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,742: Episode: 223, Average Reward: -6.25
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:52,922: Episode: 224, Average Reward: -6.05
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:53,100: Episode: 225, Average Reward: -6.175
