2024-09-15 12:03:29,653: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 12:03:29,653: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_12-03-29
2024-09-15 12:03:31,366	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,950: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:35,956: Environment configuration loaded
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:36,126	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 12:03:37,297	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 12:03:37,299: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:52,246: Episode: 56, Average Reward: 7.0
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:52,514: Episode: 57, Average Reward: 7.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:52,779: Episode: 58, Average Reward: 7.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:53,035: Episode: 59, Average Reward: 7.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:53,292: Episode: 60, Average Reward: 6.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:53,554: Episode: 61, Average Reward: 9.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:53,821: Episode: 62, Average Reward: 9.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:54,090: Episode: 63, Average Reward: 11.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:54,354: Episode: 64, Average Reward: 13.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:54,612: Episode: 65, Average Reward: 15.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:54,872: Episode: 66, Average Reward: 16.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:55,138: Episode: 67, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:55,408: Episode: 68, Average Reward: 17.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:55,668: Episode: 69, Average Reward: 15.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:55,949: Episode: 70, Average Reward: 17.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:56,224: Episode: 71, Average Reward: 16.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:56,486: Episode: 72, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:56,757: Episode: 73, Average Reward: 18.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:57,023: Episode: 74, Average Reward: 16.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:57,288: Episode: 75, Average Reward: 17.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:57,546: Episode: 76, Average Reward: 18.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:57,810: Episode: 77, Average Reward: 17.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:58,078: Episode: 78, Average Reward: 17.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:58,349: Episode: 79, Average Reward: 15.85
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:58,612: Episode: 80, Average Reward: 18.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:58,881: Episode: 81, Average Reward: 18.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:59,146: Episode: 82, Average Reward: 17.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:59,414: Episode: 83, Average Reward: 16.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:59,669: Episode: 84, Average Reward: 19.0
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:03:59,930: Episode: 85, Average Reward: 19.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:00,195: Episode: 86, Average Reward: 14.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:00,454: Episode: 87, Average Reward: 19.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:00,727: Episode: 88, Average Reward: 18.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:00,994: Episode: 89, Average Reward: 18.3
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:01,266: Episode: 90, Average Reward: 18.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:01,530: Episode: 91, Average Reward: 14.2
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:01,787: Episode: 92, Average Reward: 18.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:02,054: Episode: 93, Average Reward: 15.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:02,319: Episode: 94, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:02,588: Episode: 95, Average Reward: 9.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:02,861: Episode: 96, Average Reward: 18.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:03,136: Episode: 97, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:03,400: Episode: 98, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:03,656: Episode: 99, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:03,927: Episode: 100, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:04,187: Episode: 101, Average Reward: 18.8
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:04,451: Episode: 102, Average Reward: 19.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:04,708: Episode: 103, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:04,964: Episode: 104, Average Reward: 18.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:05,220: Episode: 105, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:05,478: Episode: 106, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:05,736: Episode: 107, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:06,010: Episode: 108, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:06,297: Episode: 109, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:06,575: Episode: 110, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:06,863: Episode: 111, Average Reward: 18.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:07,142: Episode: 112, Average Reward: 17.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:07,428: Episode: 113, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:07,692: Episode: 114, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:07,951: Episode: 115, Average Reward: 10.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:08,205: Episode: 116, Average Reward: 17.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:08,482: Episode: 117, Average Reward: 18.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:08,756: Episode: 118, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:09,022: Episode: 119, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:09,286: Episode: 120, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:09,564: Episode: 121, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:09,824: Episode: 122, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:10,089: Episode: 123, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:10,346: Episode: 124, Average Reward: 18.4
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:10,598: Episode: 125, Average Reward: 17.6
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:10,856: Episode: 126, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:11,117: Episode: 127, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:11,396: Episode: 128, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:11,661: Episode: 129, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:11,915: Episode: 130, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:12,176: Episode: 131, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:12,438: Episode: 132, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:12,705: Episode: 133, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:12,970: Episode: 134, Average Reward: 17.9
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:13,238: Episode: 135, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:13,507: Episode: 136, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:13,770: Episode: 137, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:14,032: Episode: 138, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:14,293: Episode: 139, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:14,563: Episode: 140, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:14,824: Episode: 141, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:15,087: Episode: 142, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:15,349: Episode: 143, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:15,601: Episode: 144, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:15,860: Episode: 145, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:16,116: Episode: 146, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:16,379: Episode: 147, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:16,645: Episode: 148, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:16,901: Episode: 149, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:17,164: Episode: 150, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:17,436: Episode: 151, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:17,695: Episode: 152, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:17,950: Episode: 153, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:18,212: Episode: 154, Average Reward: 18.5
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:18,470: Episode: 155, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:18,723: Episode: 156, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:18,976: Episode: 157, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:19,236: Episode: 158, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:19,500: Episode: 159, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:19,759: Episode: 160, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:20,020: Episode: 161, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:20,276: Episode: 162, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:20,533: Episode: 163, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:20,788: Episode: 164, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:21,043: Episode: 165, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:21,310: Episode: 166, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:21,582: Episode: 167, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:21,839: Episode: 168, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:22,092: Episode: 169, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:22,356: Episode: 170, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:22,621: Episode: 171, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:22,880: Episode: 172, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:23,161: Episode: 173, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:23,431: Episode: 174, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:23,686: Episode: 175, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:23,958: Episode: 176, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:24,215: Episode: 177, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:24,477: Episode: 178, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:24,732: Episode: 179, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:24,995: Episode: 180, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:25,258: Episode: 181, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:25,515: Episode: 182, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:25,773: Episode: 183, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:26,035: Episode: 184, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:26,291: Episode: 185, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:26,549: Episode: 186, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:26,824: Episode: 187, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:27,093: Episode: 188, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:27,381: Episode: 189, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:27,673: Episode: 190, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:27,981: Episode: 191, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:28,246: Episode: 192, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:28,509: Episode: 193, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:28,767: Episode: 194, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:29,038: Episode: 195, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:29,326: Episode: 196, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:29,598: Episode: 197, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:29,866: Episode: 198, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:30,130: Episode: 199, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:30,394: Episode: 200, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:30,654: Episode: 201, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:30,907: Episode: 202, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:31,163: Episode: 203, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:31,426: Episode: 204, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:31,690: Episode: 205, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:31,967: Episode: 206, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:32,243: Episode: 207, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:32,515: Episode: 208, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:32,798: Episode: 209, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:33,070: Episode: 210, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:33,347: Episode: 211, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:33,624: Episode: 212, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:33,899: Episode: 213, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:34,181: Episode: 214, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:34,462: Episode: 215, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:34,744: Episode: 216, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:35,031: Episode: 217, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:35,310: Episode: 218, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:35,598: Episode: 219, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:35,889: Episode: 220, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:36,185: Episode: 221, Average Reward: 18.1
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:36,462: Episode: 222, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:36,764: Episode: 223, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:37,045: Episode: 224, Average Reward: 17.7
[2m[36m(RolloutWorker pid=31325)[0m 2024-09-15 12:04:37,321: Episode: 225, Average Reward: 17.7
