Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:13,169: Episode: 11, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:13,361: Episode: 12, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:13,564: Episode: 13, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:13,763: Episode: 14, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:13,962: Episode: 15, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:14,157: Episode: 16, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:14,354: Episode: 17, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:14,561: Episode: 18, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:14,757: Episode: 19, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:14,956: Episode: 20, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:15,153: Episode: 21, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:15,355: Episode: 22, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:15,552: Episode: 23, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:15,747: Episode: 24, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:15,940: Episode: 25, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:16,132: Episode: 26, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:16,329: Episode: 27, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:16,531: Episode: 28, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:16,725: Episode: 29, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:16,925: Episode: 30, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:17,126: Episode: 31, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:17,319: Episode: 32, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:17,519: Episode: 33, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:17,716: Episode: 34, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:17,908: Episode: 35, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:18,103: Episode: 36, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:18,295: Episode: 37, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:18,484: Episode: 38, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:18,666: Episode: 39, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:18,855: Episode: 40, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,034: Episode: 41, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,213: Episode: 42, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,392: Episode: 43, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,571: Episode: 44, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,753: Episode: 45, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:19,939: Episode: 46, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:20,127: Episode: 47, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:20,316: Episode: 48, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:20,508: Episode: 49, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:20,695: Episode: 50, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:20,884: Episode: 51, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:21,089: Episode: 52, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:21,287: Episode: 53, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:21,485: Episode: 54, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:21,681: Episode: 55, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:21,876: Episode: 56, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:22,064: Episode: 57, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:22,266: Episode: 58, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:22,469: Episode: 59, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:22,670: Episode: 60, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:22,862: Episode: 61, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:23,055: Episode: 62, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:23,263: Episode: 63, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:23,468: Episode: 64, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:23,675: Episode: 65, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:23,873: Episode: 66, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:24,071: Episode: 67, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:24,276: Episode: 68, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:24,464: Episode: 69, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:24,666: Episode: 70, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:24,857: Episode: 71, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:25,056: Episode: 72, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:25,250: Episode: 73, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:25,448: Episode: 74, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:25,654: Episode: 75, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:25,849: Episode: 76, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:26,039: Episode: 77, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:26,231: Episode: 78, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:26,428: Episode: 79, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:26,636: Episode: 80, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:26,850: Episode: 81, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:27,064: Episode: 82, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:27,285: Episode: 83, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:27,502: Episode: 84, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:27,692: Episode: 85, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:27,884: Episode: 86, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:28,081: Episode: 87, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:28,276: Episode: 88, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:28,497: Episode: 89, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:28,696: Episode: 90, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:28,909: Episode: 91, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:29,107: Episode: 92, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:29,299: Episode: 93, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:29,499: Episode: 94, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:29,693: Episode: 95, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:29,884: Episode: 96, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:30,076: Episode: 97, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:30,270: Episode: 98, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:30,465: Episode: 99, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:30,653: Episode: 100, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:30,852: Episode: 101, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:31,041: Episode: 102, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:31,248: Episode: 103, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:31,440: Episode: 104, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:31,632: Episode: 105, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:31,829: Episode: 106, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,021: Episode: 107, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,217: Episode: 108, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,415: Episode: 109, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,607: Episode: 110, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,800: Episode: 111, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:32,990: Episode: 112, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:33,188: Episode: 113, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:33,383: Episode: 114, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:33,587: Episode: 115, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:33,779: Episode: 116, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:33,971: Episode: 117, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:34,163: Episode: 118, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:34,359: Episode: 119, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:34,553: Episode: 120, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:34,746: Episode: 121, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:34,943: Episode: 122, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:35,137: Episode: 123, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:35,335: Episode: 124, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:35,534: Episode: 125, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:35,727: Episode: 126, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:35,934: Episode: 127, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:36,128: Episode: 128, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:36,332: Episode: 129, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:36,521: Episode: 130, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:36,720: Episode: 131, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:36,912: Episode: 132, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:37,105: Episode: 133, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:37,298: Episode: 134, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:37,489: Episode: 135, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:37,678: Episode: 136, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:37,874: Episode: 137, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:38,067: Episode: 138, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:38,267: Episode: 139, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:38,460: Episode: 140, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:38,666: Episode: 141, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:38,860: Episode: 142, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:39,051: Episode: 143, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:39,294: Episode: 144, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:39,556: Episode: 145, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:39,747: Episode: 146, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:39,935: Episode: 147, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:40,131: Episode: 148, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:40,326: Episode: 149, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:40,521: Episode: 150, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:40,717: Episode: 151, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:40,913: Episode: 152, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:41,106: Episode: 153, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:41,323: Episode: 154, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:41,522: Episode: 155, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:41,718: Episode: 156, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:41,911: Episode: 157, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:42,111: Episode: 158, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:42,314: Episode: 159, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:42,507: Episode: 160, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:42,708: Episode: 161, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:42,913: Episode: 162, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:43,108: Episode: 163, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:43,298: Episode: 164, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:43,490: Episode: 165, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:43,682: Episode: 166, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:43,894: Episode: 167, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:44,088: Episode: 168, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:44,278: Episode: 169, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:44,472: Episode: 170, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:44,660: Episode: 171, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:44,848: Episode: 172, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:45,033: Episode: 173, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:45,225: Episode: 174, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:45,420: Episode: 175, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:45,631: Episode: 176, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:45,834: Episode: 177, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:46,028: Episode: 178, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:46,227: Episode: 179, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:46,423: Episode: 180, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:46,620: Episode: 181, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:46,814: Episode: 182, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:47,015: Episode: 183, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:47,221: Episode: 184, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:47,417: Episode: 185, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:47,613: Episode: 186, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:47,812: Episode: 187, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:48,011: Episode: 188, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:48,211: Episode: 189, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:48,407: Episode: 190, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:48,609: Episode: 191, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:48,814: Episode: 192, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:49,028: Episode: 193, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:49,222: Episode: 194, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:49,419: Episode: 195, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:49,613: Episode: 196, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:49,809: Episode: 197, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:50,000: Episode: 198, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:50,191: Episode: 199, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:50,407: Episode: 200, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:50,680: Episode: 201, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:50,871: Episode: 202, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:51,072: Episode: 203, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:51,272: Episode: 204, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:51,485: Episode: 205, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:51,682: Episode: 206, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:51,875: Episode: 207, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:52,068: Episode: 208, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:52,267: Episode: 209, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:52,461: Episode: 210, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:52,663: Episode: 211, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:52,861: Episode: 212, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:53,058: Episode: 213, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:53,253: Episode: 214, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:53,451: Episode: 215, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:53,646: Episode: 216, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:53,841: Episode: 217, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:54,050: Episode: 218, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:54,272: Episode: 219, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:54,470: Episode: 220, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:54,664: Episode: 221, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:54,857: Episode: 222, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:55,050: Episode: 223, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:55,244: Episode: 224, Average Reward: -0.75
