2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:09,971: Episode: 60, Average Reward: 3.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:10,157: Episode: 61, Average Reward: 5.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:10,345: Episode: 62, Average Reward: 3.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:10,530: Episode: 63, Average Reward: 1.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:10,718: Episode: 64, Average Reward: 1.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:10,912: Episode: 65, Average Reward: 4.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:11,100: Episode: 66, Average Reward: 4.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:11,287: Episode: 67, Average Reward: 5.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:11,470: Episode: 68, Average Reward: 1.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:11,655: Episode: 69, Average Reward: 3.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:11,846: Episode: 70, Average Reward: 2.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:12,032: Episode: 71, Average Reward: 6.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:12,216: Episode: 72, Average Reward: 3.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:12,406: Episode: 73, Average Reward: 3.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:12,599: Episode: 74, Average Reward: 3.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:12,813: Episode: 75, Average Reward: 4.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:13,030: Episode: 76, Average Reward: 3.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:13,243: Episode: 77, Average Reward: 3.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:13,442: Episode: 78, Average Reward: 6.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:13,686: Episode: 79, Average Reward: 3.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:13,888: Episode: 80, Average Reward: 6.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:14,089: Episode: 81, Average Reward: -0.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:14,287: Episode: 82, Average Reward: 6.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:14,482: Episode: 83, Average Reward: 1.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:14,667: Episode: 84, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:14,852: Episode: 85, Average Reward: 3.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:15,035: Episode: 86, Average Reward: 4.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:15,229: Episode: 87, Average Reward: 2.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:15,427: Episode: 88, Average Reward: 5.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:15,620: Episode: 89, Average Reward: 0.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:15,812: Episode: 90, Average Reward: 3.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:16,000: Episode: 91, Average Reward: 6.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:16,189: Episode: 92, Average Reward: 4.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:16,376: Episode: 93, Average Reward: 4.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:16,562: Episode: 94, Average Reward: 2.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:16,807: Episode: 95, Average Reward: 6.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:17,063: Episode: 96, Average Reward: 5.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:17,262: Episode: 97, Average Reward: 4.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:17,450: Episode: 98, Average Reward: 4.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:17,642: Episode: 99, Average Reward: 7.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:17,846: Episode: 100, Average Reward: 3.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,039: Episode: 101, Average Reward: 1.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,247: Episode: 102, Average Reward: 4.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,429: Episode: 103, Average Reward: 8.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,609: Episode: 104, Average Reward: 5.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,789: Episode: 105, Average Reward: 0.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:18,967: Episode: 106, Average Reward: 4.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:19,148: Episode: 107, Average Reward: 8.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:19,336: Episode: 108, Average Reward: 3.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:19,518: Episode: 109, Average Reward: 3.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:19,699: Episode: 110, Average Reward: 6.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:19,880: Episode: 111, Average Reward: 7.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:20,067: Episode: 112, Average Reward: 5.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:20,262: Episode: 113, Average Reward: 4.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:20,451: Episode: 114, Average Reward: 5.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:20,641: Episode: 115, Average Reward: 6.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:20,831: Episode: 116, Average Reward: 8.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:21,024: Episode: 117, Average Reward: 8.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:21,217: Episode: 118, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:21,429: Episode: 119, Average Reward: 4.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:21,653: Episode: 120, Average Reward: 8.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:21,860: Episode: 121, Average Reward: 6.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:22,067: Episode: 122, Average Reward: 10.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:22,264: Episode: 123, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:22,468: Episode: 124, Average Reward: 7.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:22,670: Episode: 125, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:22,866: Episode: 126, Average Reward: 8.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:23,067: Episode: 127, Average Reward: 2.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:23,268: Episode: 128, Average Reward: 6.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:23,464: Episode: 129, Average Reward: 8.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:23,649: Episode: 130, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:23,828: Episode: 131, Average Reward: 6.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,021: Episode: 132, Average Reward: 3.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,215: Episode: 133, Average Reward: 8.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,415: Episode: 134, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,606: Episode: 135, Average Reward: 6.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,801: Episode: 136, Average Reward: 5.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:24,993: Episode: 137, Average Reward: 3.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:25,183: Episode: 138, Average Reward: 6.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:25,374: Episode: 139, Average Reward: 7.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:25,561: Episode: 140, Average Reward: 3.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:25,745: Episode: 141, Average Reward: 8.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:25,929: Episode: 142, Average Reward: 8.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:26,122: Episode: 143, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:26,310: Episode: 144, Average Reward: 5.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:26,504: Episode: 145, Average Reward: 6.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:26,690: Episode: 146, Average Reward: 6.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:26,884: Episode: 147, Average Reward: 8.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:27,079: Episode: 148, Average Reward: 9.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:27,279: Episode: 149, Average Reward: 8.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:27,464: Episode: 150, Average Reward: 6.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:27,649: Episode: 151, Average Reward: 9.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:27,844: Episode: 152, Average Reward: 7.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:28,048: Episode: 153, Average Reward: 6.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:28,239: Episode: 154, Average Reward: 9.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:28,452: Episode: 155, Average Reward: 8.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:28,641: Episode: 156, Average Reward: 8.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:28,829: Episode: 157, Average Reward: 7.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,020: Episode: 158, Average Reward: 10.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,206: Episode: 159, Average Reward: 6.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,400: Episode: 160, Average Reward: 6.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,581: Episode: 161, Average Reward: 5.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,762: Episode: 162, Average Reward: 6.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:29,946: Episode: 163, Average Reward: 6.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:30,138: Episode: 164, Average Reward: 8.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:30,327: Episode: 165, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:30,521: Episode: 166, Average Reward: 5.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:30,708: Episode: 167, Average Reward: 5.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:30,893: Episode: 168, Average Reward: 5.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:31,081: Episode: 169, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:31,265: Episode: 170, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:31,454: Episode: 171, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:31,640: Episode: 172, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:31,823: Episode: 173, Average Reward: 9.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:32,007: Episode: 174, Average Reward: 7.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:32,193: Episode: 175, Average Reward: 6.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:32,387: Episode: 176, Average Reward: 7.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:32,581: Episode: 177, Average Reward: 6.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:32,803: Episode: 178, Average Reward: 9.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:33,025: Episode: 179, Average Reward: 9.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:33,266: Episode: 180, Average Reward: 7.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:33,485: Episode: 181, Average Reward: 7.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:33,707: Episode: 182, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:33,910: Episode: 183, Average Reward: 10.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:34,101: Episode: 184, Average Reward: 8.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:34,295: Episode: 185, Average Reward: 6.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:34,484: Episode: 186, Average Reward: 5.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:34,677: Episode: 187, Average Reward: 9.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:34,872: Episode: 188, Average Reward: 3.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:35,065: Episode: 189, Average Reward: 8.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:35,255: Episode: 190, Average Reward: 8.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:35,443: Episode: 191, Average Reward: 10.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:35,675: Episode: 192, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:35,891: Episode: 193, Average Reward: 9.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:36,173: Episode: 194, Average Reward: 9.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:36,387: Episode: 195, Average Reward: 9.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:36,591: Episode: 196, Average Reward: 8.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:36,789: Episode: 197, Average Reward: 7.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:36,989: Episode: 198, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:37,185: Episode: 199, Average Reward: 8.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:37,379: Episode: 200, Average Reward: 6.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:37,566: Episode: 201, Average Reward: 8.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:37,752: Episode: 202, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:37,934: Episode: 203, Average Reward: 10.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:38,122: Episode: 204, Average Reward: 7.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:38,332: Episode: 205, Average Reward: 5.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:38,563: Episode: 206, Average Reward: 7.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:38,759: Episode: 207, Average Reward: 8.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:38,961: Episode: 208, Average Reward: 9.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:39,170: Episode: 209, Average Reward: 8.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:39,371: Episode: 210, Average Reward: 7.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:39,570: Episode: 211, Average Reward: 9.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:39,771: Episode: 212, Average Reward: 7.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:39,961: Episode: 213, Average Reward: 6.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:40,154: Episode: 214, Average Reward: 6.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:40,346: Episode: 215, Average Reward: 3.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:40,535: Episode: 216, Average Reward: 7.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:40,730: Episode: 217, Average Reward: 8.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:40,929: Episode: 218, Average Reward: 8.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:41,152: Episode: 219, Average Reward: 7.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:41,362: Episode: 220, Average Reward: 9.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:41,542: Episode: 221, Average Reward: 7.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:41,739: Episode: 222, Average Reward: 9.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:41,944: Episode: 223, Average Reward: 7.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:42,135: Episode: 224, Average Reward: 9.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:29:42,326: Episode: 225, Average Reward: 10.05
